gender,age,education_level,experience_years,hired
0,38,High School,31,1
1,30,PhD,30,1
0,54,PhD,15,1
0,41,High School,31,0
0,34,Masters,31,1
1,49,Masters,33,1
0,50,PhD,10,0
0,34,Bachelors,9,0
0,56,Masters,14,1
1,27,Masters,16,1
0,39,High School,39,0
0,26,High School,17,1
0,46,Bachelors,8,0
0,23,Masters,24,0
1,31,Masters,39,0
0,51,High School,13,1
1,26,Masters,24,0
1,54,PhD,21,1
1,22,High School,29,1
0,39,Bachelors,19,1
1,53,High School,20,1
0,32,Masters,31,0
1,42,Bachelors,20,0
1,47,High School,34,0
1,46,PhD,31,0
1,43,PhD,29,0
1,48,High School,38,1
1,34,PhD,11,1
1,54,PhD,17,0
1,55,PhD,20,1
0,56,Bachelors,12,0
0,22,PhD,20,0
1,42,PhD,7,0
1,27,PhD,39,1
1,49,Bachelors,6,0
0,38,High School,22,1
1,26,Masters,31,1
0,52,PhD,10,1
0,26,High School,21,0
0,59,PhD,21,0
0,24,Bachelors,24,0
0,44,High School,21,1
1,58,Bachelors,27,1
1,58,PhD,28,1
1,31,PhD,12,1
1,31,Bachelors,17,0
1,40,Masters,1,1
0,38,Bachelors,28,0
1,42,PhD,20,1
1,35,Bachelors,14,0
0,30,Masters,26,0
1,22,Bachelors,30,1
0,34,Masters,14,0
1,25,Masters,22,0
0,22,Bachelors,23,1
1,53,Bachelors,12,0
1,55,High School,21,0
0,49,PhD,36,1
0,52,Masters,32,1
0,29,High School,2,1
0,47,Bachelors,18,0
0,55,PhD,22,1
0,24,High School,28,0
0,33,Masters,29,1
0,22,High School,38,0
1,26,Masters,24,0
1,51,Bachelors,36,0
0,51,PhD,7,0
1,38,PhD,15,1
1,44,PhD,7,0
1,36,Bachelors,0,0
1,58,Masters,4,0
0,42,Bachelors,2,0
1,35,PhD,0,1
0,23,Bachelors,3,0
1,32,Bachelors,39,1
1,59,Bachelors,34,1
1,55,Masters,31,1
0,59,High School,33,1
1,55,High School,24,0
0,39,Bachelors,9,0
1,51,High School,20,0
0,36,High School,38,0
1,48,Bachelors,26,1
0,55,Bachelors,26,1
0,59,PhD,1,1
1,54,High School,12,0
0,45,Masters,8,0
1,36,Bachelors,35,0
1,51,PhD,21,1
1,38,Masters,25,1
1,26,High School,11,1
1,50,PhD,16,0
1,25,Bachelors,13,0
1,31,Masters,13,1
1,38,Bachelors,33,1
1,31,High School,19,0
1,38,Masters,10,1
1,41,High School,15,0
0,45,High School,30,1
0,26,PhD,5,1
1,55,Bachelors,18,1
1,27,Masters,36,1
1,23,High School,3,0
1,34,High School,3,0
1,32,Masters,19,1
1,44,High School,9,0
1,37,PhD,23,1
1,52,PhD,34,1
0,32,PhD,25,0
1,37,PhD,36,0
0,29,High School,37,1
1,25,Masters,20,0
1,25,Masters,39,1
0,46,Masters,38,1
1,24,Masters,20,0
0,53,Bachelors,9,1
1,24,Masters,37,1
1,48,Bachelors,3,1
0,50,Bachelors,19,0
1,53,PhD,16,0
0,40,Bachelors,6,0
1,42,High School,3,0
0,26,Bachelors,28,0
0,39,PhD,13,0
1,49,Bachelors,2,0
1,43,High School,23,1
0,42,High School,36,1
1,27,High School,15,0
1,22,PhD,3,1
1,26,PhD,23,1
0,33,Masters,33,1
0,47,PhD,29,1
0,55,High School,17,0
0,35,High School,18,0
0,47,PhD,30,0
0,48,Bachelors,18,0
0,30,PhD,18,0
0,47,PhD,21,0
0,43,High School,23,0
1,51,Masters,11,1
0,38,High School,29,0
1,47,Masters,37,0
1,57,High School,30,1
1,22,PhD,35,1
0,29,High School,18,1
0,56,High School,35,0
0,36,High School,29,0
0,43,PhD,32,0
1,35,PhD,17,0
0,47,PhD,27,1
0,49,PhD,10,0
0,44,Masters,32,0
